timestamp,p95_latency_ms
2026-01-01T00:00:00,188.98
2026-01-01T00:05:00,180.57
2026-01-01T00:10:00,176.08
2026-01-01T00:15:00,186.62
2026-01-01T00:20:00,177.11
2026-01-01T00:25:00,182.56
2026-01-01T00:30:00,173.3
2026-01-01T00:35:00,187.72
2026-01-01T00:40:00,183.84
2026-01-01T00:45:00,189.56
2026-01-01T00:50:00,179.8
2026-01-01T00:55:00,174.71
2026-01-01T01:00:00,188.7
2026-01-01T01:05:00,180.7
2026-01-01T01:10:00,185.05
2026-01-01T01:15:00,188.9
2026-01-01T01:20:00,182.79
2026-01-01T01:25:00,187.94
2026-01-01T01:30:00,180.22
2026-01-01T01:35:00,177.81
2026-01-01T01:40:00,184.83
2026-01-01T01:45:00,190.85
2026-01-01T01:50:00,181.61
2026-01-01T01:55:00,188.5
2026-01-01T02:00:00,172.32
2026-01-01T02:05:00,187.98
2026-01-01T02:10:00,176.24
2026-01-01T02:15:00,180.73
2026-01-01T02:20:00,177.79
2026-01-01T02:25:00,175.92
2026-01-01T02:30:00,172.35
2026-01-01T02:35:00,183.93
2026-01-01T02:40:00,180.96
2026-01-01T02:45:00,173.11
2026-01-01T02:50:00,177.63
2026-01-01T02:55:00,175.07
2026-01-01T03:00:00,172.29
2026-01-01T03:05:00,180.76
2026-01-01T03:10:00,172.79
2026-01-01T03:15:00,176.77
2026-01-01T03:20:00,175.85
2026-01-01T03:25:00,190.93
2026-01-01T03:30:00,183.66
2026-01-01T03:35:00,188.33
2026-01-01T03:40:00,189
2026-01-01T03:45:00,180.24
2026-01-01T03:50:00,173.66
2026-01-01T03:55:00,179.99
2026-01-01T04:00:00,177.27
2026-01-01T04:05:00,181.72
2026-01-01T04:10:00,185.4
2026-01-01T04:15:00,187.16
2026-01-01T04:20:00,180.47
2026-01-01T04:25:00,178.52
2026-01-01T04:30:00,182.64
2026-01-01T04:35:00,179.99
2026-01-01T04:40:00,182.53
2026-01-01T04:45:00,191.15
2026-01-01T04:50:00,178.18
2026-01-01T04:55:00,184.96
2026-01-01T05:00:00,179.35
2026-01-01T05:05:00,187.4
2026-01-01T05:10:00,174.45
2026-01-01T05:15:00,186.44
2026-01-01T05:20:00,187.33
2026-01-01T05:25:00,178.8
2026-01-01T05:30:00,188.71
2026-01-01T05:35:00,176.87
2026-01-01T05:40:00,191.49
2026-01-01T05:45:00,192.25
2026-01-01T05:50:00,180.9
2026-01-01T05:55:00,176.94
2026-01-01T06:00:00,189.13
2026-01-01T06:05:00,178.81
2026-01-01T06:10:00,180.05
2026-01-01T06:15:00,186.29
2026-01-01T06:20:00,190.36
2026-01-01T06:25:00,191.73
2026-01-01T06:30:00,193.25
2026-01-01T06:35:00,186.69
2026-01-01T06:40:00,187.73
2026-01-01T06:45:00,189.2
2026-01-01T06:50:00,193.31
2026-01-01T06:55:00,185.4
2026-01-01T07:00:00,189.06
2026-01-01T07:05:00,179.29
2026-01-01T07:10:00,185.83
2026-01-01T07:15:00,190.3
2026-01-01T07:20:00,181.55
2026-01-01T07:25:00,176.16
2026-01-01T07:30:00,186.6
2026-01-01T07:35:00,183.03
2026-01-01T07:40:00,193.57
2026-01-01T07:45:00,186.79
2026-01-01T07:50:00,186.77
2026-01-01T07:55:00,186.44
2026-01-01T08:00:00,187.82
2026-01-01T08:05:00,189.74
2026-01-01T08:10:00,175.82
2026-01-01T08:15:00,193.12
2026-01-01T08:20:00,177.91
2026-01-01T08:25:00,189.35
2026-01-01T08:30:00,177.2
2026-01-01T08:35:00,189.73
2026-01-01T08:40:00,194.8
2026-01-01T08:45:00,184.46
2026-01-01T08:50:00,183.68
2026-01-01T08:55:00,182.83
2026-01-01T09:00:00,189.35
2026-01-01T09:05:00,179.62
2026-01-01T09:10:00,182.4
2026-01-01T09:15:00,176.5
2026-01-01T09:20:00,178.26
2026-01-01T09:25:00,179.65
2026-01-01T09:30:00,177.28
2026-01-01T09:35:00,187.38
2026-01-01T09:40:00,190.55
2026-01-01T09:45:00,186.7
2026-01-01T09:50:00,185.76
2026-01-01T09:55:00,196.53
2026-01-01T10:00:00,180.58
2026-01-01T10:05:00,191.08
2026-01-01T10:10:00,185.37
2026-01-01T10:15:00,183.74
2026-01-01T10:20:00,193.65
2026-01-01T10:25:00,193.76
2026-01-01T10:30:00,183.31
2026-01-01T10:35:00,188.85
2026-01-01T10:40:00,182.19
2026-01-01T10:45:00,181.29
2026-01-01T10:50:00,188.05
2026-01-01T10:55:00,183.98
2026-01-01T11:00:00,178.77
2026-01-01T11:05:00,178.33
2026-01-01T11:10:00,182.38
2026-01-01T11:15:00,196.49
2026-01-01T11:20:00,191.37
2026-01-01T11:25:00,180.5
2026-01-01T11:30:00,194.99
2026-01-01T11:35:00,187.23
2026-01-01T11:40:00,184.32
2026-01-01T11:45:00,197.13
2026-01-01T11:50:00,187.74
2026-01-01T11:55:00,196.25
2026-01-01T12:00:00,191.49
2026-01-01T12:05:00,183.8
2026-01-01T12:10:00,195.03
2026-01-01T12:15:00,180.25
2026-01-01T12:20:00,184.44
2026-01-01T12:25:00,183.94
2026-01-01T12:30:00,178.62
2026-01-01T12:35:00,183.13
2026-01-01T12:40:00,196
2026-01-01T12:45:00,196.84
2026-01-01T12:50:00,178.86
2026-01-01T12:55:00,191.11
2026-01-01T13:00:00,190.16
2026-01-01T13:05:00,194.67
2026-01-01T13:10:00,191.39
2026-01-01T13:15:00,181.43
2026-01-01T13:20:00,191.95
2026-01-01T13:25:00,183.23
2026-01-01T13:30:00,189.77
2026-01-01T13:35:00,182.94
2026-01-01T13:40:00,189.67
2026-01-01T13:45:00,184.36
2026-01-01T13:50:00,182.65
2026-01-01T13:55:00,186.26
2026-01-01T14:00:00,179.08
2026-01-01T14:05:00,180.95
2026-01-01T14:10:00,177.15
2026-01-01T14:15:00,186.76
2026-01-01T14:20:00,196.1
2026-01-01T14:25:00,182.06
2026-01-01T14:30:00,195.08
2026-01-01T14:35:00,186.9
2026-01-01T14:40:00,190.31
2026-01-01T14:45:00,187.23
2026-01-01T14:50:00,192.94
2026-01-01T14:55:00,193.86
2026-01-01T15:00:00,185.28
2026-01-01T15:05:00,187.54
2026-01-01T15:10:00,183.98
2026-01-01T15:15:00,177.54
2026-01-01T15:20:00,185.03
2026-01-01T15:25:00,184.58
2026-01-01T15:30:00,182.01
2026-01-01T15:35:00,178.63
2026-01-01T15:40:00,182.42
2026-01-01T15:45:00,194.05
2026-01-01T15:50:00,177.17
2026-01-01T15:55:00,179.21
2026-01-01T16:00:00,193.94
2026-01-01T16:05:00,185.76
2026-01-01T16:10:00,183.23
2026-01-01T16:15:00,185.97
2026-01-01T16:20:00,190.94
2026-01-01T16:25:00,181.11
2026-01-01T16:30:00,175.96
2026-01-01T16:35:00,181.7
2026-01-01T16:40:00,183.39
2026-01-01T16:45:00,181.01
2026-01-01T16:50:00,192.16
2026-01-01T16:55:00,190.59
2026-01-01T17:00:00,189.73
2026-01-01T17:05:00,177.72
2026-01-01T17:10:00,184.8
2026-01-01T17:15:00,184.36
2026-01-01T17:20:00,184.94
2026-01-01T17:25:00,194.17
2026-01-01T17:30:00,186.13
2026-01-01T17:35:00,175.71
2026-01-01T17:40:00,174.32
2026-01-01T17:45:00,185.57
2026-01-01T17:50:00,174.19
2026-01-01T17:55:00,190.91
2026-01-01T18:00:00,189.59
2026-01-01T18:05:00,185.93
2026-01-01T18:10:00,178.37
2026-01-01T18:15:00,186.53
2026-01-01T18:20:00,180.68
2026-01-01T18:25:00,185.29
2026-01-01T18:30:00,178.11
